{'_id': ObjectId('5b911ae6a8c5701960d33faa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -80, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fbb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:ed:c0:0c', 'RSSI': -72, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fbc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '54:13:79:ee:6d:ef', 'RSSI': -80, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fbd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:a0:1f', 'RSSI': -71, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fbe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '7c:b0:c2:00:fe:f6', 'RSSI': -71, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fbf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '04:1b:6d:ed:6a:43', 'RSSI': -93, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fc0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '64:6e:69:7f:ae:eb', 'RSSI': -89, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fc1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:18:1d:e5:88:f4', 'RSSI': -80, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fc2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:29:af:a5:30:65', 'RSSI': -83, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fc3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:52:af:48:a8:02', 'RSSI': -72, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fc4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '40:33:1a:6c:ae:88', 'RSSI': -88, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fc5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:ee:67:5d', 'RSSI': -91, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fc6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '34:f6:4b:59:35:c1', 'RSSI': -87, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fc7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -66, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fc8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:cf:7f:b5:5d:e5', 'RSSI': -59, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fc9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -60, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fca'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '70:77:81:d3:ea:5d', 'RSSI': -96, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fcb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:82', 'RSSI': -60, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fcc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:28:19:75:c3:df', 'RSSI': -44, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fcd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:1d:aa:27', 'RSSI': -72, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fce'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:a7:95:da:5c:73', 'RSSI': -82, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fcf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:f1:23', 'RSSI': -91, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fd0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:b2:e6:9e', 'RSSI': -86, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fd1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:bf:6b:0a:de:a9', 'RSSI': -92, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fd2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:cb:f8:97:55:ca', 'RSSI': -92, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fd3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c4:4d:cd:83:54', 'RSSI': -93, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fd4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:0e:22:88:83:00', 'RSSI': -88, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fd5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:86:e8:f4:f3:8c', 'RSSI': -80, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fd6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:59:8a:69:84:cf', 'RSSI': -89, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fd7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:c9:d3:63:92:24', 'RSSI': -65, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fd8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'e8:9e:b4:65:01:53', 'RSSI': -69, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fd9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:c2:d8:dc', 'RSSI': -79, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fda'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:95:21:20', 'RSSI': -94, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fdb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:79:7e:31:3d:e7', 'RSSI': -73, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fdc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:70:a3:53:80:ca', 'RSSI': -72, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911ae6a8c5701960d33fdd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:16:95:69', 'RSSI': -72, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911aeaa8c5701960d33fde'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -83, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33fdf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -59, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33fe0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -77, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33fe1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -84, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33fe2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -86, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33fe3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -74, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33fe4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -89, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33fe5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -97, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33fe6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0b:b0:cb', 'RSSI': -95, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33fe7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -89, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33fe8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -64, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33fe9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -88, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33fea'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '26:29:af:a5:30:65', 'RSSI': -82, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33feb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:af:06:73:3c:74', 'RSSI': -71, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33fec'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -62, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33fed'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:f0:e4:d0:ee:23', 'RSSI': -90, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33fee'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:96:75:42:0d:62', 'RSSI': -72, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33fef'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:ed:c0:0c', 'RSSI': -72, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33ff0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '54:13:79:ee:6d:ef', 'RSSI': -80, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33ff1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:a0:1f', 'RSSI': -71, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33ff2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '7c:b0:c2:00:fe:f6', 'RSSI': -71, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33ff3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '04:1b:6d:ed:6a:43', 'RSSI': -93, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33ff4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '64:6e:69:7f:ae:eb', 'RSSI': -89, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33ff5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:18:1d:e5:88:f4', 'RSSI': -90, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33ff6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:29:af:a5:30:65', 'RSSI': -83, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33ff7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:52:af:48:a8:02', 'RSSI': -72, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33ff8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '40:33:1a:6c:ae:88', 'RSSI': -88, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33ff9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:ee:67:5d', 'RSSI': -91, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33ffa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '34:f6:4b:59:35:c1', 'RSSI': -87, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33ffb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -66, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33ffc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:cf:7f:b5:5d:e5', 'RSSI': -59, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33ffd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -58, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33ffe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '70:77:81:d3:ea:5d', 'RSSI': -96, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d33fff'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:82', 'RSSI': -57, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d34000'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:28:19:75:c3:df', 'RSSI': -44, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d34001'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:1d:aa:27', 'RSSI': -71, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d34002'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:a7:95:da:5c:73', 'RSSI': -82, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d34003'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:f1:23', 'RSSI': -89, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d34004'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:b2:e6:9e', 'RSSI': -88, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d34005'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:bf:6b:0a:de:a9', 'RSSI': -92, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d34006'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:cb:f8:97:55:ca', 'RSSI': -92, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d34007'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c4:4d:cd:83:54', 'RSSI': -93, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d34008'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:0e:22:88:83:00', 'RSSI': -88, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d34009'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:86:e8:f4:f3:8c', 'RSSI': -80, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d3400a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:59:8a:69:84:cf', 'RSSI': -89, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d3400b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:c9:d3:63:92:24', 'RSSI': -65, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d3400c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'e8:9e:b4:65:01:53', 'RSSI': -69, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d3400d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:c2:d8:dc', 'RSSI': -79, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d3400e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:95:21:20', 'RSSI': -94, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d3400f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:79:7e:31:3d:e7', 'RSSI': -73, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d34010'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:70:a3:53:80:ca', 'RSSI': -72, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeaa8c5701960d34011'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:16:95:69', 'RSSI': -72, 'TIME': ['09:17:46']}
{'_id': ObjectId('5b911aeea8c5701960d34012'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -81, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34013'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -59, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34014'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -75, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34015'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -84, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34016'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -85, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34017'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -77, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34018'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -89, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34019'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -95, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d3401a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0b:b0:cb', 'RSSI': -94, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d3401b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -73, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d3401c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -64, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d3401d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -88, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d3401e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '26:29:af:a5:30:65', 'RSSI': -82, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d3401f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:af:06:73:3c:74', 'RSSI': -71, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34020'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -60, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34021'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:f0:e4:d0:ee:23', 'RSSI': -90, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34022'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:96:75:42:0d:62', 'RSSI': -72, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34023'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:ed:c0:0c', 'RSSI': -72, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34024'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '54:13:79:ee:6d:ef', 'RSSI': -80, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34025'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:a0:1f', 'RSSI': -71, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34026'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '7c:b0:c2:00:fe:f6', 'RSSI': -71, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34027'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '04:1b:6d:ed:6a:43', 'RSSI': -93, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34028'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '64:6e:69:7f:ae:eb', 'RSSI': -89, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34029'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:18:1d:e5:88:f4', 'RSSI': -90, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d3402a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:29:af:a5:30:65', 'RSSI': -83, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d3402b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:52:af:48:a8:02', 'RSSI': -72, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d3402c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '40:33:1a:6c:ae:88', 'RSSI': -88, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d3402d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:ee:67:5d', 'RSSI': -91, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d3402e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '34:f6:4b:59:35:c1', 'RSSI': -87, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d3402f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -66, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34030'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:cf:7f:b5:5d:e5', 'RSSI': -59, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34031'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -60, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34032'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '70:77:81:d3:ea:5d', 'RSSI': -96, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34033'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:82', 'RSSI': -60, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34034'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:28:19:75:c3:df', 'RSSI': -44, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34035'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:1d:aa:27', 'RSSI': -71, 'TIME': ['09:17:50']}
{'_id': ObjectId('5b911aeea8c5701960d34036'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a8:a7:95:da:5c:73', 'RSSI': -82, 'TIME': ['09:17:50']}
