{'_id': ObjectId('5be04fa0fbc42b10c49fc778'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['03:28:23'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be04fa3fbc42b10c49fc785'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -75, 'TIME': ['03:28:27'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be04fa3fbc42b10c49fc786'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -90, 'TIME': ['03:28:27'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be04fa3fbc42b10c49fc787'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -91, 'TIME': ['03:28:27'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be04fa3fbc42b10c49fc788'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -79, 'TIME': ['03:28:27'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be04fa3fbc42b10c49fc789'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:60:2f:7d', 'RSSI': -88, 'TIME': ['03:28:27'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be04fa3fbc42b10c49fc78a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -37, 'TIME': ['03:28:27'], 'DIST': 0.15848931924611134}
{'_id': ObjectId('5be04fa3fbc42b10c49fc78b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -93, 'TIME': ['03:28:27'], 'DIST': 100.0}
{'_id': ObjectId('5be04fa3fbc42b10c49fc78c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -67, 'TIME': ['03:28:27'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be04fa6fbc42b10c49fc78d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -80, 'TIME': ['03:28:30'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be04fa6fbc42b10c49fc78e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:28:30'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be04fa6fbc42b10c49fc78f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -68, 'TIME': ['03:28:30'], 'DIST': 5.623413251903491}
{'_id': ObjectId('5be04fa6fbc42b10c49fc790'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -77, 'TIME': ['03:28:30'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be04fa6fbc42b10c49fc791'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['03:28:30'], 'DIST': 100.0}
{'_id': ObjectId('5be04fa6fbc42b10c49fc792'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -91, 'TIME': ['03:28:30'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be04fa6fbc42b10c49fc793'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -79, 'TIME': ['03:28:30'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be04fa6fbc42b10c49fc794'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:60:2f:7d', 'RSSI': -88, 'TIME': ['03:28:30'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be04fa6fbc42b10c49fc795'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -64, 'TIME': ['03:28:30'], 'DIST': 3.548133892335755}
{'_id': ObjectId('5be04fa6fbc42b10c49fc796'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -93, 'TIME': ['03:28:30'], 'DIST': 100.0}
{'_id': ObjectId('5be04fa6fbc42b10c49fc797'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -67, 'TIME': ['03:28:30'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be04fa6fbc42b10c49fc798'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -64, 'TIME': ['03:28:30'], 'DIST': 3.548133892335755}
{'_id': ObjectId('5be04faafbc42b10c49fc799'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -79, 'TIME': ['03:28:33'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be04faafbc42b10c49fc79a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:28:33'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be04faafbc42b10c49fc79b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -91, 'TIME': ['03:28:33'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be04faafbc42b10c49fc79c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -77, 'TIME': ['03:28:33'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be04faafbc42b10c49fc79d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['03:28:33'], 'DIST': 100.0}
{'_id': ObjectId('5be04faafbc42b10c49fc79e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -92, 'TIME': ['03:28:33'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be04faafbc42b10c49fc79f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -79, 'TIME': ['03:28:33'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be04faafbc42b10c49fc7a0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:60:2f:7d', 'RSSI': -88, 'TIME': ['03:28:33'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be04faafbc42b10c49fc7a1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -58, 'TIME': ['03:28:33'], 'DIST': 1.7782794100389228}
{'_id': ObjectId('5be04faafbc42b10c49fc7a2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -93, 'TIME': ['03:28:33'], 'DIST': 100.0}
{'_id': ObjectId('5be04faafbc42b10c49fc7a3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -64, 'TIME': ['03:28:33'], 'DIST': 3.548133892335755}
{'_id': ObjectId('5be04faafbc42b10c49fc7a4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -45, 'TIME': ['03:28:33'], 'DIST': 0.3981071705534972}
{'_id': ObjectId('5be04fadfbc42b10c49fc7a5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -77, 'TIME': ['03:28:37'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be04fadfbc42b10c49fc7a6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:28:37'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be04fadfbc42b10c49fc7a7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -91, 'TIME': ['03:28:37'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be04fadfbc42b10c49fc7a8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -73, 'TIME': ['03:28:37'], 'DIST': 10.0}
{'_id': ObjectId('5be04fadfbc42b10c49fc7a9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['03:28:37'], 'DIST': 100.0}
{'_id': ObjectId('5be04fadfbc42b10c49fc7aa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -92, 'TIME': ['03:28:37'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be04fadfbc42b10c49fc7ab'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -79, 'TIME': ['03:28:37'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be04fadfbc42b10c49fc7ac'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:60:2f:7d', 'RSSI': -88, 'TIME': ['03:28:37'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be04fadfbc42b10c49fc7ad'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -28, 'TIME': ['03:28:37'], 'DIST': 0.05623413251903491}
{'_id': ObjectId('5be04fadfbc42b10c49fc7ae'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -92, 'TIME': ['03:28:37'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be04fadfbc42b10c49fc7af'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -64, 'TIME': ['03:28:37'], 'DIST': 3.548133892335755}
{'_id': ObjectId('5be04fadfbc42b10c49fc7b0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -41, 'TIME': ['03:28:37'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be04fb0fbc42b10c49fc7b1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -79, 'TIME': ['03:28:40'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be04fb0fbc42b10c49fc7b2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['03:28:40'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be04fb0fbc42b10c49fc7b3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -64, 'TIME': ['03:28:40'], 'DIST': 3.548133892335755}
{'_id': ObjectId('5be04fb0fbc42b10c49fc7b4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -71, 'TIME': ['03:28:40'], 'DIST': 7.943282347242816}
{'_id': ObjectId('5be04fb0fbc42b10c49fc7b5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['03:28:40'], 'DIST': 100.0}
{'_id': ObjectId('5be04fb0fbc42b10c49fc7b6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -92, 'TIME': ['03:28:40'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be04fb0fbc42b10c49fc7b7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -79, 'TIME': ['03:28:40'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be04fb0fbc42b10c49fc7b8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:60:2f:7d', 'RSSI': -88, 'TIME': ['03:28:40'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be04fb0fbc42b10c49fc7b9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -32, 'TIME': ['03:28:40'], 'DIST': 0.08912509381337455}
{'_id': ObjectId('5be04fb0fbc42b10c49fc7ba'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -92, 'TIME': ['03:28:40'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be04fb0fbc42b10c49fc7bb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -64, 'TIME': ['03:28:40'], 'DIST': 3.548133892335755}
{'_id': ObjectId('5be04fb0fbc42b10c49fc7bc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -41, 'TIME': ['03:28:40'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be04fb4fbc42b10c49fc7bd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -80, 'TIME': ['03:28:43'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be04fb4fbc42b10c49fc7be'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['03:28:43'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be04fb4fbc42b10c49fc7bf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -74, 'TIME': ['03:28:43'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be04fb4fbc42b10c49fc7c0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -73, 'TIME': ['03:28:43'], 'DIST': 10.0}
{'_id': ObjectId('5be04fb4fbc42b10c49fc7c1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['03:28:43'], 'DIST': 100.0}
{'_id': ObjectId('5be04fb4fbc42b10c49fc7c2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -92, 'TIME': ['03:28:43'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be04fb4fbc42b10c49fc7c3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -79, 'TIME': ['03:28:43'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be04fb4fbc42b10c49fc7c4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:60:2f:7d', 'RSSI': -88, 'TIME': ['03:28:43'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be04fb4fbc42b10c49fc7c5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -32, 'TIME': ['03:28:43'], 'DIST': 0.08912509381337455}
{'_id': ObjectId('5be04fb4fbc42b10c49fc7c6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -91, 'TIME': ['03:28:43'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be04fb4fbc42b10c49fc7c7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -64, 'TIME': ['03:28:43'], 'DIST': 3.548133892335755}
{'_id': ObjectId('5be04fb4fbc42b10c49fc7c8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -45, 'TIME': ['03:28:43'], 'DIST': 0.3981071705534972}
{'_id': ObjectId('5be04fb7fbc42b10c49fc7c9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -80, 'TIME': ['03:28:47'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be04fb7fbc42b10c49fc7ca'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['03:28:47'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be04fb7fbc42b10c49fc7cb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -67, 'TIME': ['03:28:47'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be04fb7fbc42b10c49fc7cc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -74, 'TIME': ['03:28:47'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be04fb7fbc42b10c49fc7cd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['03:28:47'], 'DIST': 100.0}
{'_id': ObjectId('5be04fb7fbc42b10c49fc7ce'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -92, 'TIME': ['03:28:47'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be04fb7fbc42b10c49fc7cf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -57, 'TIME': ['03:28:47'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be04fb7fbc42b10c49fc7d0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:60:2f:7d', 'RSSI': -88, 'TIME': ['03:28:47'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be04fb7fbc42b10c49fc7d1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['03:28:47'], 'DIST': 0.1}
{'_id': ObjectId('5be04fb7fbc42b10c49fc7d2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -91, 'TIME': ['03:28:47'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be04fb7fbc42b10c49fc7d3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -64, 'TIME': ['03:28:47'], 'DIST': 3.548133892335755}
{'_id': ObjectId('5be04fb7fbc42b10c49fc7d4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -44, 'TIME': ['03:28:47'], 'DIST': 0.35481338923357547}
{'_id': ObjectId('5be04fb7fbc42b10c49fc7d5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -87, 'TIME': ['03:28:47'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be04fd4fbc42b10dc9ba5e6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -64, 'TIME': ['03:28:23'], 'DIST': 3.548133892335755}
{'_id': ObjectId('5be04fd4fbc42b10dc9ba5e7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['03:28:23'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be04fd4fbc42b10dc9ba5e8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['03:28:23'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be04fd4fbc42b10dc9ba5e9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['03:28:23'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be04fd4fbc42b10dc9ba5ea'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -91, 'TIME': ['03:28:23'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be04fd4fbc42b10dc9ba5eb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:28:23'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be04fd4fbc42b10dc9ba5ec'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -62, 'TIME': ['03:28:23'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be04fd4fbc42b10dc9ba5ed'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -93, 'TIME': ['03:28:23'], 'DIST': 100.0}
{'_id': ObjectId('5be04fd4fbc42b10dc9ba5ee'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -61, 'TIME': ['03:28:23'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be04fd8fbc42b10dc9ba5ef'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -79, 'TIME': ['03:28:26'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be04fd8fbc42b10dc9ba5f0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['03:28:26'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be04fd8fbc42b10dc9ba5f1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['03:28:26'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be04fd8fbc42b10dc9ba5f2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -78, 'TIME': ['03:28:26'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be04fd8fbc42b10dc9ba5f3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -91, 'TIME': ['03:28:26'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be04fd8fbc42b10dc9ba5f4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:28:26'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be04fd8fbc42b10dc9ba5f5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -17, 'TIME': ['03:28:26'], 'DIST': 0.015848931924611134}
{'_id': ObjectId('5be04fd8fbc42b10dc9ba5f6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -93, 'TIME': ['03:28:26'], 'DIST': 100.0}
{'_id': ObjectId('5be04fd8fbc42b10dc9ba5f7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -59, 'TIME': ['03:28:26'], 'DIST': 1.9952623149688795}
{'_id': ObjectId('5be04fd8fbc42b10dc9ba5f8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -78, 'TIME': ['03:28:26'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be04fdbfbc42b10dc9ba5f9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -72, 'TIME': ['03:28:29'], 'DIST': 8.912509381337454}
{'_id': ObjectId('5be04fdbfbc42b10dc9ba5fa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -87, 'TIME': ['03:28:29'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be04fdbfbc42b10dc9ba5fb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['03:28:29'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be04fdbfbc42b10dc9ba5fc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -86, 'TIME': ['03:28:29'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be04fdbfbc42b10dc9ba5fd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -91, 'TIME': ['03:28:29'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be04fdbfbc42b10dc9ba5fe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:28:29'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be04fdbfbc42b10dc9ba5ff'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -14, 'TIME': ['03:28:29'], 'DIST': 0.011220184543019636}
