{'_id': ObjectId('5be05840fbc42b1681f19629'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -49, 'TIME': ['11:48:32'], 'DIST': 0.6309573444801932}
{'_id': ObjectId('5be05844fbc42b1681f19636'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -76, 'TIME': ['11:48:36'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be05844fbc42b1681f19637'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['11:48:36'], 'DIST': 100.0}
{'_id': ObjectId('5be05844fbc42b1681f19638'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -90, 'TIME': ['11:48:36'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05844fbc42b1681f19639'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -89, 'TIME': ['11:48:36'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be05844fbc42b1681f1963a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -93, 'TIME': ['11:48:36'], 'DIST': 100.0}
{'_id': ObjectId('5be05844fbc42b1681f1963b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['11:48:36'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be05844fbc42b1681f1963c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:48:36'], 'DIST': 0.1}
{'_id': ObjectId('5be05844fbc42b1681f1963d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -57, 'TIME': ['11:48:36'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be05844fbc42b1681f1963e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:48:36'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05847fbc42b1681f1963f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -68, 'TIME': ['11:48:39'], 'DIST': 5.623413251903491}
{'_id': ObjectId('5be05847fbc42b1681f19640'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -79, 'TIME': ['11:48:39'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be05847fbc42b1681f19641'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -74, 'TIME': ['11:48:39'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be05847fbc42b1681f19642'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -88, 'TIME': ['11:48:39'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be05847fbc42b1681f19643'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -91, 'TIME': ['11:48:39'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be05847fbc42b1681f19644'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -90, 'TIME': ['11:48:39'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05847fbc42b1681f19645'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['11:48:39'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05847fbc42b1681f19646'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -93, 'TIME': ['11:48:39'], 'DIST': 100.0}
{'_id': ObjectId('5be05847fbc42b1681f19647'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['11:48:39'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be05847fbc42b1681f19648'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -31, 'TIME': ['11:48:39'], 'DIST': 0.07943282347242814}
{'_id': ObjectId('5be05847fbc42b1681f19649'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -57, 'TIME': ['11:48:39'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be05847fbc42b1681f1964a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:48:39'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0584bfbc42b1681f1964b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -65, 'TIME': ['11:48:43'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be0584bfbc42b1681f1964c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -81, 'TIME': ['11:48:43'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0584bfbc42b1681f1964d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -74, 'TIME': ['11:48:43'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be0584bfbc42b1681f1964e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -88, 'TIME': ['11:48:43'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0584bfbc42b1681f1964f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -93, 'TIME': ['11:48:43'], 'DIST': 100.0}
{'_id': ObjectId('5be0584bfbc42b1681f19650'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -92, 'TIME': ['11:48:43'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0584bfbc42b1681f19651'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -95, 'TIME': ['11:48:43'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0584bfbc42b1681f19652'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -94, 'TIME': ['11:48:43'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0584bfbc42b1681f19653'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['11:48:43'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be0584bfbc42b1681f19654'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -29, 'TIME': ['11:48:43'], 'DIST': 0.06309573444801933}
{'_id': ObjectId('5be0584bfbc42b1681f19655'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -53, 'TIME': ['11:48:43'], 'DIST': 1.0}
{'_id': ObjectId('5be0584bfbc42b1681f19656'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:48:43'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0584bfbc42b1681f19657'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -76, 'TIME': ['11:48:43'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be0584bfbc42b1681f19658'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -89, 'TIME': ['11:48:43'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0584efbc42b1681f19659'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -69, 'TIME': ['11:48:46'], 'DIST': 6.309573444801933}
{'_id': ObjectId('5be0584efbc42b1681f1965a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -77, 'TIME': ['11:48:46'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be0584efbc42b1681f1965b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -73, 'TIME': ['11:48:46'], 'DIST': 10.0}
{'_id': ObjectId('5be0584efbc42b1681f1965c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -88, 'TIME': ['11:48:46'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0584efbc42b1681f1965d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['11:48:46'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0584efbc42b1681f1965e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:48:46'], 'DIST': 100.0}
{'_id': ObjectId('5be0584efbc42b1681f1965f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -95, 'TIME': ['11:48:46'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0584efbc42b1681f19660'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -94, 'TIME': ['11:48:46'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0584efbc42b1681f19661'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['11:48:46'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be0584efbc42b1681f19662'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -28, 'TIME': ['11:48:46'], 'DIST': 0.05623413251903491}
{'_id': ObjectId('5be0584efbc42b1681f19663'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -55, 'TIME': ['11:48:46'], 'DIST': 1.2589254117941673}
{'_id': ObjectId('5be0584efbc42b1681f19664'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:48:46'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0584efbc42b1681f19665'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -76, 'TIME': ['11:48:46'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be0584efbc42b1681f19666'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -89, 'TIME': ['11:48:46'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be05852fbc42b1681f19667'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -66, 'TIME': ['11:48:50'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be05852fbc42b1681f19668'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -81, 'TIME': ['11:48:50'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be05852fbc42b1681f19669'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -73, 'TIME': ['11:48:50'], 'DIST': 10.0}
{'_id': ObjectId('5be05852fbc42b1681f1966a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -89, 'TIME': ['11:48:50'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be05852fbc42b1681f1966b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -88, 'TIME': ['11:48:50'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be05852fbc42b1681f1966c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -92, 'TIME': ['11:48:50'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be05852fbc42b1681f1966d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['11:48:50'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05852fbc42b1681f1966e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -97, 'TIME': ['11:48:50'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be05852fbc42b1681f1966f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -90, 'TIME': ['11:48:50'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05852fbc42b1681f19670'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['11:48:50'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be05852fbc42b1681f19671'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -32, 'TIME': ['11:48:50'], 'DIST': 0.08912509381337455}
{'_id': ObjectId('5be05852fbc42b1681f19672'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -55, 'TIME': ['11:48:50'], 'DIST': 1.2589254117941673}
{'_id': ObjectId('5be05852fbc42b1681f19673'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:48:50'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05852fbc42b1681f19674'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -76, 'TIME': ['11:48:50'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be05852fbc42b1681f19675'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -89, 'TIME': ['11:48:50'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be05852fbc42b1681f19676'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -79, 'TIME': ['11:48:50'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be05855fbc42b1681f19677'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -67, 'TIME': ['11:48:53'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be05855fbc42b1681f19678'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -80, 'TIME': ['11:48:53'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be05855fbc42b1681f19679'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -75, 'TIME': ['11:48:53'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05855fbc42b1681f1967a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -87, 'TIME': ['11:48:53'], 'DIST': 50.11872336272722}
{'_id': ObjectId('5be05855fbc42b1681f1967b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -94, 'TIME': ['11:48:53'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05855fbc42b1681f1967c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -94, 'TIME': ['11:48:53'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05855fbc42b1681f1967d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['11:48:53'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05855fbc42b1681f1967e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -95, 'TIME': ['11:48:53'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05855fbc42b1681f1967f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -90, 'TIME': ['11:48:53'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05855fbc42b1681f19680'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -76, 'TIME': ['11:48:53'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be05855fbc42b1681f19681'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -31, 'TIME': ['11:48:53'], 'DIST': 0.07943282347242814}
{'_id': ObjectId('5be05855fbc42b1681f19682'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -53, 'TIME': ['11:48:53'], 'DIST': 1.0}
{'_id': ObjectId('5be05855fbc42b1681f19683'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:48:53'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05855fbc42b1681f19684'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -76, 'TIME': ['11:48:53'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be05855fbc42b1681f19685'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -89, 'TIME': ['11:48:53'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be05855fbc42b1681f19686'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -83, 'TIME': ['11:48:53'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05858fbc42b1681f19687'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -67, 'TIME': ['11:48:56'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be05858fbc42b1681f19688'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -77, 'TIME': ['11:48:56'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be05858fbc42b1681f19689'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -73, 'TIME': ['11:48:56'], 'DIST': 10.0}
{'_id': ObjectId('5be05858fbc42b1681f1968a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -88, 'TIME': ['11:48:56'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be05858fbc42b1681f1968b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -94, 'TIME': ['11:48:56'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05858fbc42b1681f1968c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -94, 'TIME': ['11:48:56'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05858fbc42b1681f1968d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['11:48:56'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05858fbc42b1681f1968e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -93, 'TIME': ['11:48:56'], 'DIST': 100.0}
{'_id': ObjectId('5be05858fbc42b1681f1968f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -90, 'TIME': ['11:48:56'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05858fbc42b1681f19690'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:48:56'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be05858fbc42b1681f19691'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -31, 'TIME': ['11:48:56'], 'DIST': 0.07943282347242814}
{'_id': ObjectId('5be05858fbc42b1681f19692'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -53, 'TIME': ['11:48:56'], 'DIST': 1.0}
{'_id': ObjectId('5be05858fbc42b1681f19693'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:48:56'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05858fbc42b1681f19694'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -76, 'TIME': ['11:48:56'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be05858fbc42b1681f19695'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -89, 'TIME': ['11:48:56'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be05858fbc42b1681f19696'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -83, 'TIME': ['11:48:56'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0585cfbc42b1681f19697'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -69, 'TIME': ['11:49:00'], 'DIST': 6.309573444801933}
{'_id': ObjectId('5be0585cfbc42b1681f19698'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -77, 'TIME': ['11:49:00'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be0585cfbc42b1681f19699'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -74, 'TIME': ['11:49:00'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be0585cfbc42b1681f1969a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -88, 'TIME': ['11:49:00'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0585cfbc42b1681f1969b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -93, 'TIME': ['11:49:00'], 'DIST': 100.0}
{'_id': ObjectId('5be0585cfbc42b1681f1969c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -92, 'TIME': ['11:49:00'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0585cfbc42b1681f1969d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -91, 'TIME': ['11:49:00'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0585cfbc42b1681f1969e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -92, 'TIME': ['11:49:00'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0585cfbc42b1681f1969f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -90, 'TIME': ['11:49:00'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0585cfbc42b1681f196a0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -60, 'TIME': ['11:49:00'], 'DIST': 2.2387211385683394}
{'_id': ObjectId('5be0585cfbc42b1681f196a1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:49:00'], 'DIST': 0.1}
{'_id': ObjectId('5be0585cfbc42b1681f196a2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -54, 'TIME': ['11:49:00'], 'DIST': 1.1220184543019633}
{'_id': ObjectId('5be0585cfbc42b1681f196a3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -84, 'TIME': ['11:49:00'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0585cfbc42b1681f196a4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -76, 'TIME': ['11:49:00'], 'DIST': 14.12537544622754}
