{'_id': ObjectId('5be0bd28fbc42b0a26e9bb71'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -57, 'TIME': ['18:59:03'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be0bd28fbc42b0a26e9bb7c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -55, 'TIME': ['18:59:03'], 'DIST': 1.2589254117941673}
{'_id': ObjectId('5be0bd28fbc42b0a26e9bb7d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['18:59:03'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd2bfbc42b0a26e9bb7e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -94, 'TIME': ['18:59:07'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd2bfbc42b0a26e9bb7f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -79, 'TIME': ['18:59:07'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be0bd2bfbc42b0a26e9bb80'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -91, 'TIME': ['18:59:07'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0bd2bfbc42b0a26e9bb81'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['18:59:07'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0bd2bfbc42b0a26e9bb82'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -88, 'TIME': ['18:59:07'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd2bfbc42b0a26e9bb83'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -90, 'TIME': ['18:59:07'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bd2bfbc42b0a26e9bb84'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -92, 'TIME': ['18:59:07'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0bd2bfbc42b0a26e9bb85'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -91, 'TIME': ['18:59:07'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0bd2bfbc42b0a26e9bb86'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -41, 'TIME': ['18:59:07'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0bd2bfbc42b0a26e9bb87'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -22, 'TIME': ['18:59:07'], 'DIST': 0.028183829312644536}
{'_id': ObjectId('5be0bd2bfbc42b0a26e9bb88'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -88, 'TIME': ['18:59:07'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd2bfbc42b0a26e9bb89'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -55, 'TIME': ['18:59:07'], 'DIST': 1.2589254117941673}
{'_id': ObjectId('5be0bd2bfbc42b0a26e9bb8a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['18:59:07'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd2ffbc42b0a26e9bb8b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -42, 'TIME': ['18:59:10'], 'DIST': 0.28183829312644537}
{'_id': ObjectId('5be0bd2ffbc42b0a26e9bb8c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -79, 'TIME': ['18:59:10'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be0bd2ffbc42b0a26e9bb8d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -89, 'TIME': ['18:59:10'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd2ffbc42b0a26e9bb8e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -77, 'TIME': ['18:59:10'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be0bd2ffbc42b0a26e9bb8f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -94, 'TIME': ['18:59:10'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd2ffbc42b0a26e9bb90'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -93, 'TIME': ['18:59:10'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd2ffbc42b0a26e9bb91'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -85, 'TIME': ['18:59:10'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0bd2ffbc42b0a26e9bb92'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -91, 'TIME': ['18:59:10'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0bd2ffbc42b0a26e9bb93'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -34, 'TIME': ['18:59:10'], 'DIST': 0.11220184543019636}
{'_id': ObjectId('5be0bd2ffbc42b0a26e9bb94'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -17, 'TIME': ['18:59:10'], 'DIST': 0.015848931924611134}
{'_id': ObjectId('5be0bd2ffbc42b0a26e9bb95'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -88, 'TIME': ['18:59:10'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd2ffbc42b0a26e9bb96'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -55, 'TIME': ['18:59:10'], 'DIST': 1.2589254117941673}
{'_id': ObjectId('5be0bd2ffbc42b0a26e9bb97'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['18:59:10'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd32fbc42b0a26e9bb98'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -82, 'TIME': ['18:59:14'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0bd32fbc42b0a26e9bb99'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['18:59:14'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0bd32fbc42b0a26e9bb9a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -93, 'TIME': ['18:59:14'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd32fbc42b0a26e9bb9b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['18:59:14'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0bd32fbc42b0a26e9bb9c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -91, 'TIME': ['18:59:14'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0bd32fbc42b0a26e9bb9d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -91, 'TIME': ['18:59:14'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0bd32fbc42b0a26e9bb9e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -85, 'TIME': ['18:59:14'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0bd32fbc42b0a26e9bb9f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -91, 'TIME': ['18:59:14'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0bd32fbc42b0a26e9bba0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -42, 'TIME': ['18:59:14'], 'DIST': 0.28183829312644537}
{'_id': ObjectId('5be0bd32fbc42b0a26e9bba1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -19, 'TIME': ['18:59:14'], 'DIST': 0.0199526231496888}
{'_id': ObjectId('5be0bd32fbc42b0a26e9bba2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -88, 'TIME': ['18:59:14'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd32fbc42b0a26e9bba3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -55, 'TIME': ['18:59:14'], 'DIST': 1.2589254117941673}
{'_id': ObjectId('5be0bd32fbc42b0a26e9bba4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['18:59:14'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd32fbc42b0a26e9bba5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['18:59:14'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd35fbc42b0a26e9bba6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -88, 'TIME': ['18:59:17'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd35fbc42b0a26e9bba7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -80, 'TIME': ['18:59:17'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be0bd35fbc42b0a26e9bba8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['18:59:17'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0bd35fbc42b0a26e9bba9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -80, 'TIME': ['18:59:17'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be0bd35fbc42b0a26e9bbaa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -95, 'TIME': ['18:59:17'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd35fbc42b0a26e9bbab'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -93, 'TIME': ['18:59:17'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd35fbc42b0a26e9bbac'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -88, 'TIME': ['18:59:17'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd35fbc42b0a26e9bbad'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -91, 'TIME': ['18:59:17'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0bd35fbc42b0a26e9bbae'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -37, 'TIME': ['18:59:17'], 'DIST': 0.15848931924611134}
{'_id': ObjectId('5be0bd35fbc42b0a26e9bbaf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -17, 'TIME': ['18:59:17'], 'DIST': 0.015848931924611134}
{'_id': ObjectId('5be0bd35fbc42b0a26e9bbb0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -88, 'TIME': ['18:59:17'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd35fbc42b0a26e9bbb1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['18:59:17'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd35fbc42b0a26e9bbb2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['18:59:17'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd35fbc42b0a26e9bbb3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['18:59:17'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd39fbc42b0a26e9bbb4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -92, 'TIME': ['18:59:20'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0bd39fbc42b0a26e9bbb5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -80, 'TIME': ['18:59:20'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be0bd39fbc42b0a26e9bbb6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -94, 'TIME': ['18:59:20'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd39fbc42b0a26e9bbb7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -78, 'TIME': ['18:59:20'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be0bd39fbc42b0a26e9bbb8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -90, 'TIME': ['18:59:20'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0bd39fbc42b0a26e9bbb9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -92, 'TIME': ['18:59:20'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0bd39fbc42b0a26e9bbba'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -85, 'TIME': ['18:59:20'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0bd39fbc42b0a26e9bbbb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -91, 'TIME': ['18:59:20'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0bd39fbc42b0a26e9bbbc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -37, 'TIME': ['18:59:20'], 'DIST': 0.15848931924611134}
{'_id': ObjectId('5be0bd39fbc42b0a26e9bbbd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -18, 'TIME': ['18:59:20'], 'DIST': 0.01778279410038923}
{'_id': ObjectId('5be0bd39fbc42b0a26e9bbbe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -88, 'TIME': ['18:59:20'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd39fbc42b0a26e9bbbf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['18:59:20'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd39fbc42b0a26e9bbc0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['18:59:20'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd39fbc42b0a26e9bbc1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['18:59:20'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd39fbc42b0a26e9bbc2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -51, 'TIME': ['18:59:20'], 'DIST': 0.7943282347242815}
{'_id': ObjectId('5be0bd3cfbc42b0a26e9bbc3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -79, 'TIME': ['18:59:24'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be0bd3cfbc42b0a26e9bbc4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -81, 'TIME': ['18:59:24'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0bd3cfbc42b0a26e9bbc5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -92, 'TIME': ['18:59:24'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0bd3cfbc42b0a26e9bbc6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -78, 'TIME': ['18:59:24'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be0bd3cfbc42b0a26e9bbc7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -94, 'TIME': ['18:59:24'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd3cfbc42b0a26e9bbc8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['18:59:24'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd3cfbc42b0a26e9bbc9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -86, 'TIME': ['18:59:24'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be0bd3cfbc42b0a26e9bbca'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['18:59:24'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd3cfbc42b0a26e9bbcb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -38, 'TIME': ['18:59:24'], 'DIST': 0.1778279410038923}
{'_id': ObjectId('5be0bd3cfbc42b0a26e9bbcc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -39, 'TIME': ['18:59:24'], 'DIST': 0.19952623149688797}
{'_id': ObjectId('5be0bd3cfbc42b0a26e9bbcd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -88, 'TIME': ['18:59:24'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd3cfbc42b0a26e9bbce'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['18:59:24'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd3cfbc42b0a26e9bbcf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['18:59:24'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd3cfbc42b0a26e9bbd0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['18:59:24'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd3cfbc42b0a26e9bbd1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -51, 'TIME': ['18:59:24'], 'DIST': 0.7943282347242815}
{'_id': ObjectId('5be0bd40fbc42b0a26e9bbd2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -79, 'TIME': ['18:59:27'], 'DIST': 19.952623149688797}
{'_id': ObjectId('5be0bd40fbc42b0a26e9bbd3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -81, 'TIME': ['18:59:27'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0bd40fbc42b0a26e9bbd4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -93, 'TIME': ['18:59:27'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd40fbc42b0a26e9bbd5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['18:59:27'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0bd40fbc42b0a26e9bbd6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -88, 'TIME': ['18:59:27'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd40fbc42b0a26e9bbd7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -92, 'TIME': ['18:59:27'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0bd40fbc42b0a26e9bbd8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -86, 'TIME': ['18:59:27'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be0bd40fbc42b0a26e9bbd9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['18:59:27'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0bd40fbc42b0a26e9bbda'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -38, 'TIME': ['18:59:27'], 'DIST': 0.1778279410038923}
{'_id': ObjectId('5be0bd40fbc42b0a26e9bbdb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -19, 'TIME': ['18:59:27'], 'DIST': 0.0199526231496888}
{'_id': ObjectId('5be0bd40fbc42b0a26e9bbdc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -88, 'TIME': ['18:59:27'], 'DIST': 56.23413251903491}
{'_id': ObjectId('5be0bd40fbc42b0a26e9bbdd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -89, 'TIME': ['18:59:27'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0bd40fbc42b0a26e9bbde'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['18:59:27'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0bd40fbc42b0a26e9bbdf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['18:59:27'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0bd40fbc42b0a26e9bbe0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -51, 'TIME': ['18:59:27'], 'DIST': 0.7943282347242815}
{'_id': ObjectId('5be0bd43fbc42b0a26e9bbe1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -86, 'TIME': ['18:59:30'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be0bd43fbc42b0a26e9bbe2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['18:59:30'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0bd43fbc42b0a26e9bbe3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -93, 'TIME': ['18:59:30'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd43fbc42b0a26e9bbe4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -80, 'TIME': ['18:59:30'], 'DIST': 22.3872113856834}
{'_id': ObjectId('5be0bd43fbc42b0a26e9bbe5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['18:59:30'], 'DIST': 100.0}
{'_id': ObjectId('5be0bd43fbc42b0a26e9bbe6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -93, 'TIME': ['18:59:30'], 'DIST': 100.0}
